id,skill_raw
2036,context switching
2037,escrever SQL
2038,python 3
2039,julgamento sólido
2040,feature creation
2041,java developer
2042,automação de build
2043,versionamento de código
2044,prototyping
2045,redis
2046,Bash
2047,design de API
2048,business analytics
2049,liderança de engenharia
2050,criação de variáveis
2051,strategic planning
2052,análise com SQL
2053,neural nets
2054,java development
2055,strategic negotiation
2056,semantic search
2057,LSTM
2058,orientar pessoas
2059,java backend
2060,encryption
2061,python avançado
2062,planejamento empresarial
2063,testes multivariados
2064,group facilitation
2065,cache distribuído
2066,spreadsheet skills
2067,soluções inovadoras
2068,financial projections
2069,product sense
2070,mlflow tracking
2071,KPIs
2072,cultura e estrutura organizacional
2073,conformidade
2074,performance cycle
2075,creative problem solving design
2076,image processing
2077,cultura e clima
2078,análise de demonstrativos
2079,critical mindset
2080,keras
2081,spark dataframes
2082,JAVA
2083,redes neurais
2084,cultura e clima
2085,AB tests
2086,python developer
2087,capacidade de aprendizagem
2088,semantic search
2089,trabalhar sem supervisão
2090,thinking critically
2091,data integrity
2092,proactiveness
2093,JavaScript
2094,visualização de dados
2095,spark SQL
2096,modelagem estatística
2097,assumir riscos
2098,data transformation para modelos
2099,performance cycle
2100,pensamento analítico
2101,desenvolvimento de APIs
2102,R data science
2103,AB tests
2104,sklearn
2105,negotiation skills
2106,gerenciamento de projetos
2107,data warehousing
2108,cloud GCP
2109,GDPR
2110,tableau public
2111,advanced excel
2112,disruptive thinking
2113,comunicação escrita
2114,gestão de backlog
2115,atração de talentos
2116,negotiating disagreements
2117,UX research
2118,microsoft BI
2119,usabilidade
2120,aplicações com LLM
2121,prefect
2122,design sprint
2123,BI dashboards
2124,LLM pipelines
2125,data analytics
2126,langchain development
2127,lidar com mudanças
2128,advanced python
2129,desenvolvimento java
2130,negotiation tactics
2131,google cloud services
2132,R data science
2133,python3
2134,diagnóstico de problemas
2135,integridade de dados
2136,tomar decisões
2137,experiment tracking
2138,code review
2139,Design Thinking
2140,CV
2141,SQL writing
2142,programas de aprendizado
2143,redis queue
2144,cultura de time
2145,presenting ideas
2146,image classification
2147,innovation
2148,stakeholder engagement
2149,normalização de dados
2150,business writing
2151,learning and development
2152,emotional maturity
2153,DBT
2154,BDD
2155,feedback de desempenho
2156,model fairness
2157,task prioritization
2158,talent acquisition
2159,adaptação a mudanças
2160,mapa de empatia
2161,registro de modelos
2162,employee development
2163,google cloud services
2164,ownership mindset
2165,orientar pessoas
2166,documentação
2167,comunicação clara
2168,unit tests
2169,colaboração interfuncional
2170,risco operacional
2171,GitHub
2172,fastapi development
2173,ajustar abordagens
2174,modelagem financeira
2175,empreendedorismo
2176,in-memory database
2177,frontend javascript
2178,roadmap de produto
2179,visão estratégica
2180,scrum
2181,self-awareness
2182,data exploration
2183,engenharia de features
2184,image recognition
2185,langfuse
2186,facilitar workshops
2187,product ownership
2188,bash scripting
2189,langchain
2190,mentalidade de crescimento
2191,fine-tuning huggingface
2192,unix scripting
2193,docker
2194,llm development langchain
2195,modelos de ML
2196,arquitetura de software
2197,liderança de engenharia
2198,conduzir dinâmicas
2199,sql avançado
2200,API com python fastapi
2201,statistical analysis
2202,technical team guidance
2203,long-term planning
2204,espírito de equipe
2205,modelagem de dados
2206,roadmap estratégico
2207,escrita profissional
2208,data engineer
2209,IaC
2210,inovar
2211,change management
2212,modelagem financeira
2213,langchain memory
2214,architectural decisions
2215,gerenciamento de riscos
2216,goals and key results
2217,statistical inference
2218,creative innovation
2219,extração de dados
2220,gestão de colaboradores
2221,adaptive mindset
2222,scala functional programming
2223,technical direction
2224,data-driven
2225,redshift
2226,PowerBI
2227,conectar estratégia e execução
2228,backend API
2229,customer success mindset
2230,tableau development
2231,test coverage
2232,clarity in communication
2233,critical analysis
2234,convolutional neural networks
2235,pipelines de dados
2236,GCP services
2237,monitoring
2238,strategic thinking
2239,vendor negotiation
2240,prototipagem
2241,empathy mapping
2242,DL
2243,service mesh
2244,treinar modelos
2245,software architecture
2246,Docker
2247,trabalho conjunto
2248,ML
2249,change management
2250,organizational design
2251,forecasting
2252,visão computacional
2253,risk management
2254,comunicar dados
2255,Excel
2256,financial models
2257,dimensional modeling
2258,langfuse
2259,streaming de dados
2260,exploratory analysis
2261,Microsoft Excel
2262,liderança de equipes
2263,apresentar ideias
2264,setting strategy
2265,trabalho autônomo
2266,bargaining
2267,microservices
2268,GDPR compliance
2269,aplicações com LLM
2270,resistência a mudanças
2271,análise de fluxo de caixa
2272,gestão de pessoas
2273,entrepreneurship
2274,redis cache
2275,transformação de dados
2276,big data hadoop
2277,gerenciar mudanças
2278,decisões baseadas em dados
2279,goals and key results
2280,encryption
2281,self-awareness
2282,cli scripting
2283,conduzir negociações
2284,LookML
2285,monitoramento de LLM
2286,execução de projetos
2287,pensamento disruptivo
2288,snowflake
2289,proposta de valor ao colaborador
2290,performance management
2291,intermediate SQL
2292,bash automation
2293,PSQL
2294,gestão de desempenho
2295,OCR
2296,alinhamento de stakeholders
2297,negociação comercial
2298,cultura corporativa
2299,performance review
2300,in-memory database
2301,scala spark
2302,power bi development
2303,software architecture
2304,infrastructure automation
2305,Terraform
2306,collaborative work
2307,cenários financeiros
2308,python langchain
2309,acompanhamento de projetos
2310,data modeling
2311,tensorflow
2312,scrum master
2313,alertas
2314,identificar oportunidades
2315,planejamento de longo prazo
2316,classificação de imagens
2317,DBT
2318,automated testing
2319,data transformation
2320,python data
2321,S3
2322,aws services
2323,code review leadership
2324,azure AI
2325,js
2326,python data
2327,semantic similarity
2328,conduzir negociações
2329,mentorship
2330,dockerfile
2331,estratégia de negócios
2332,spark ML
2333,operational risk
2334,employer branding
2335,strategic planning
2336,valores organizacionais
2337,SQL postgres
2338,expressing ideas clearly
2339,culture building
2340,cultura corporativa
2341,supporting growth
2342,javascript frontend
2343,julgamento crítico
2344,construção de pipelines
2345,performance cycle
2346,capacitação
2347,advanced postgresql
2348,cooperação
2349,liderança em mudanças
2350,problem solving
2351,TDD
2352,queries de banco de dados
2353,spark dataframes
2354,bash e shell
2355,testes de hipótese
2356,calibração de performance
2357,transformação de dados
2358,literacia de dados
2359,proactiveness
2360,grafana
2361,conflict handling
2362,regulatory knowledge
2363,model assessment
2364,apache kafka
2365,compliance
2366,autonomy
2367,ML
2368,empreendedorismo
2369,sprint planning
2370,excel VBA
2371,SOA
2372,java backend
2373,user focus
2374,upskilling
2375,model registry
2376,architectural decisions
2377,monitoramento e observabilidade
2378,prompting
2379,intraempreendedorismo
2380,cliente em primeiro lugar
2381,azure cloud
2382,pensar no longo prazo
2383,azure ML
2384,open source LLMs
2385,entender o produto
2386,team management
2387,coaching
2388,weaviate
2389,advanced java
2390,arquitetura de dados
2391,EDA
2392,gerenciar desentendimentos
2393,escrita técnica
2394,talent attraction
2395,strategic roadmap
2396,team conflict resolution
2397,user research
2398,soluções inovadoras
2399,data analytics
2400,testes unitários
2401,transformação de dados para modelos
2402,análise de causa raiz
2403,kubernetes deployment
2404,huggingface transformers
2405,technical lead
2406,income statement
2407,criação de variáveis
2408,compliance
2409,HDFS
2410,strategic decision making
2411,mongodb atlas
2412,adaptabilidade
2413,video analysis
2414,technical design
2415,troubleshooting
2416,banco de documentos
2417,upskilling
2418,pensar como empreendedor
2419,LLM applications
2420,translating data to story
2421,apresentação e oratória
2422,processamento de linguagem natural
2423,okrs
2424,controlled experiments
2425,normas e regulamentações
2426,flexibilidade
2427,intrapreneurship
2428,UX
2429,redis pub sub
2430,parceria no trabalho
2431,banco em memória
2432,valuation
2433,cooperation
2434,processo seletivo
2435,resolver divergências
2436,kubernetes cluster
2437,promover cultura
2438,bancos analíticos
2439,experiment design
2440,kubectl
2441,user stories
2442,equilíbrio emocional
2443,pensar no longo prazo
2444,DBT
2445,web API
2446,LGPD compliance
2447,cloud GCP
2448,parceria no trabalho
2449,gestão de desempenho
2450,unsupervised learning
2451,project planning
2452,embedding models
2453,docker-compose
2454,unittest
2455,redis cache
2456,compliance e regulação
2457,gestão de colaboradores
2458,experimentos controlados
2459,design patterns
2460,intermediate SQL
2461,redis pub sub
2462,emotional self-regulation
2463,UX
2464,conflict de-escalation
2465,k8s
2466,natural language processing
2467,testes unitários
2468,reskilling
2469,strategic negotiation
2470,resolver problemas
2471,banco de documentos
2472,agility
2473,strategic planning
2474,Tableau
2475,MongoDB
2476,TDD
2477,coaching
2478,tomada de decisão
2479,pytest
2480,desenvolvimento de pessoas
2481,spring boot
2482,pipeline ETL
2483,experimentação e testes A/B
2484,IE
2485,customer obsession
2486,liderar equipes
2487,comunicação assertiva
2488,lidar com emoções
2489,python backend
2490,monitoring
2491,Amazon Web Services
2492,analytical problem solving
2493,presenting to stakeholders
2494,R programming
2495,Design Thinking
2496,gestão de riscos
2497,langchain agents
2498,negociação com fornecedores
2499,schema design
2500,long-term planning
2501,adaptação a mudanças
2502,soluções inovadoras
2503,postgresql avançado
2504,independent work
2505,creative innovation
2506,azure machine learning
2507,task organization
2508,testes multivariados
2509,negociar contratos
2510,Apache Spark
2511,long-term thinking
2512,apache flink
2513,transformações dbt
2514,cross-functional collaboration
2515,dplyr
2516,experimentos controlados
2517,estratégia de negócios
2518,logs
2519,terminal scripting
2520,conectar estratégia e execução
2521,gestão emocional
2522,roadmap estratégico
2523,project delivery
2524,apresentação em público
2525,trabalho em equipe
2526,corporate culture
2527,openness to change
2528,time optimization
2529,docker compose
2530,python scripting
2531,organização pessoal
2532,reconhecimento de imagens
2533,análise de dados
2534,spreadsheets
2535,big data spark
2536,entrepreneurship
2537,python para dados
2538,GitLab
2539,arquitetura limpa
2540,classificação de texto
2541,typescript development
2542,employer brand
2543,dados em tempo real
2544,prioritization
2545,looker dashboards
2546,mongodb queries
2547,entrevistas com usuários
2548,governança de dados
2549,DW
2550,rebase
2551,postgres
2552,strategic roadmap
2553,mongodb
2554,learning and development
2555,avaliação de modelos
2556,decisão orientada a risco
2557,performance appraisal
2558,data insights
2559,RAG
2560,data analysis
2561,angular
2562,decisão orientada a risco
2563,pull request
2564,drive innovation
2565,own initiative
2566,ideation
2567,python para dados
2568,gestão de backlog
2569,aligning expectations
2570,cloud AWS
2571,narrativa com dados
2572,distributed systems
2573,customer-centric
2574,typescript
2575,python development
2576,entity relationship
2577,avaliar modelos
2578,team conflict resolution
2579,acompanhar OKRs
2580,transformação de dados
2581,looker studio
2582,declarative infrastructure
2583,node.js
2584,conflito entre times
2585,abertura a mudanças
2586,organizational effectiveness
2587,julgamento sólido
2588,desenvolvimento ágil
2589,pivot tables
2590,comunicação de mudanças
2591,aprender novas tecnologias
2592,logging
2593,data wrangling
2594,looker reports
2595,prioritization
2596,planejamento estratégico
2597,pensar inovador
2598,feature selection
2599,conflict management
2600,mitigação de riscos
2601,SQL avançado
2602,programas de aprendizado
2603,visão estratégica
2604,usabilidade
2605,programação java
2606,employer reputation
2607,K8s
2608,branching strategy
2609,corporate training
2610,agile mindset
2611,facilitation
2612,comunicação com stakeholders
2613,excel
2614,UX insights
2615,mentalidade empreendedora
2616,mentalidade estratégica
2617,application monitoring
2618,OKRs
2619,foco no cliente
2620,capacidade de aprendizagem
2621,gitflow
2622,team culture
2623,training and development
2624,shell script
2625,gerir times
2626,user research
2627,managing expectations
2628,meeting facilitation
2629,automated testing
2630,FastAPI backend
2631,problem diagnosis
2632,redes neurais profundas
2633,Scala
2634,pensar estrategicamente
2635,análise de balanço
2636,habilidades de apresentação
2637,detecção de objetos
2638,aprender novas tecnologias
2639,java avançado
2640,data insights
2641,soluções inovadoras
2642,java
2643,registro de modelos
2644,embedding vectors
2645,triagem de candidatos
2646,REST API
2647,decisions under uncertainty
2648,drive innovation
2649,reskilling programs
2650,decisão sob incerteza
2651,task prioritization
2652,recrutamento e seleção
2653,tidyverse
2654,LLM pipelines
2655,kanban
2656,customer focus
2657,testes E2E
2658,employee value proposition
2659,proatividade
2660,problem decomposition
2661,resilience
2662,software testing
2663,DBT
2664,evidence-based decisions
2665,data-driven
2666,regulatory compliance
2667,self-directed work
2668,API design
2669,alerting
2670,tableau analytics
2671,identificar causas raiz
2672,hugging face models
2673,gitlab
2674,visão de produto
2675,context switching
2676,advanced java
2677,mapreduce
2678,normalização de dados
2679,LLM observability
2680,modelagem relacional
2681,pulumi
2682,yarn
2683,langchain memory
2684,versatilidade
2685,regulatory affairs
2686,administrar conflitos
2687,aws RDS
2688,marca empregadora
2689,liderança de engenharia
2690,classificação de texto
2691,usar dados para decidir
2692,react.js
2693,habilidades de escrita
2694,deep learning models
2695,Prophet
2696,integração contínua
2697,análise estatística em R
2698,oratória
2699,fastapi
2700,azure AI
2701,empatia com o cliente
2702,risk register
2703,risk mitigation
2704,AUC ROC
2705,pipeline ETL
2706,team building
2707,apoiar crescimento
2708,computer vision
2709,pesquisa com usuários
2710,data orientation
2711,machine learning models
2712,usability research
2713,desenvolvimento de colaboradores
2714,setting OKRs
2715,dbt
2716,yarn
2717,customer first
2718,tech mentor
2719,detecção de objetos
2720,risco operacional
2721,github actions
2722,API REST
2723,pitch de ideias
2724,REST API
2725,scope management
2726,acompanhamento de projetos
2727,pensamento racional
2728,seleção de features
2729,neural networks
2730,rastreamento de prompts
2731,empatia
2732,CloudFormation
2733,technical leadership
2734,design técnico
2735,Apache Spark
2736,TDD
2737,annual planning
2738,priorizar tarefas
2739,rastreamento de prompts
2740,transformação de dados
2741,pyspark
2742,customer orientation
2743,PowerBI
2744,emotional intelligence
2745,python data
2746,making decisions
2747,strategic vision
2748,customer needs understanding
2749,compliance program
2750,criação de variáveis
2751,gke
2752,warehouse architecture
2753,segurança da informação
2754,rastreamento de prompts
2755,innovative thinking
2756,natural language processing
2757,growth mindset
2758,dar feedback
2759,CloudFormation
2760,gerenciar partes interessadas
2761,gestão de produto
2762,software testing
2763,ci/cd
2764,programação em python
2765,construção de pipelines
2766,tableau desktop
2767,hypothesis testing
2768,Assertive Communication
2769,self-organization
2770,frontend javascript
2771,LLM tracing
2772,data streaming
2773,adapting to change
2774,Looker
2775,cobertura de testes
2776,data warehousing
2777,arquitetura de sistemas
2778,integração de APIs
2779,PR
2780,mentoring
2781,pipeline scheduling
2782,avaliação de empresas
2783,dar feedback
2784,kubernetes cluster
2785,integração de dados
2786,metrics
2787,clustering
2788,ideation
2789,colaboração
2790,orientação analítica
2791,RESTful API
2792,strategic planning
2793,critical analysis
2794,monitoramento
2795,strategic vision
2796,user research
2797,priorização
2798,aws RDS
2799,descriptive statistics
2800,typed javascript
2801,gestão de prioridades
2802,project management
2803,PSQL
2804,managing resistance to change
2805,trace de LLMs
2806,transformações dbt
2807,cultura organizacional
2808,programação scala
2809,indicadores-chave
2810,detecção de anomalias
2811,cloudformation
2812,OKRs
2813,data integration
2814,people development
2815,mentoria
2816,raciocínio crítico
2817,org culture
2818,consultas SQL
2819,estratégia de produto
2820,ownership mindset
2821,gestão de capital humano
2822,proactiveness
2823,basic SQL
2824,fine-tuning
2825,gerir times
2826,risk framework
2827,OKR planning
2828,google looker
2829,métricas
2830,prompt engineering
2831,negociação de salários
2832,azure blob
2833,statistical inference
2834,langchain chains
2835,técnicas de negociação
2836,strategic decision making
2837,apache airflow
2838,inteligência emocional
2839,test-driven development
2840,pitching
2841,change leadership
2842,human-centered design
2843,esquema de dados
2844,financial analysis
2845,segurança da informação
2846,liderança técnica
2847,marca empregadora
2848,data quality
2849,análise de riscos
2850,habilidades de escrita
2851,data modeling
2852,spirit of collaboration
2853,customer obsession
2854,web development javascript
2855,scalable data systems
2856,gerenciamento de times
2857,backend API
2858,fazer apresentações
2859,regulação
2860,spark
2861,facilitação de grupos
2862,pytest
2863,gerenciar prazos
2864,code review
2865,k8s cluster
2866,regulatory affairs
2867,data transformation para modelos
2868,pensamento analítico
2869,data warehousing
2870,estratégia de produto
2871,padrões de design
2872,comunicação profissional
2873,fastapi development
2874,curiosidade intelectual
2875,product development
2876,IA generativa
2877,org culture
2878,facilitation skills
2879,comunicação no trabalho
2880,agile development
2881,PM skills
2882,mentalidade ágil
2883,joint work
2884,entrevistas com usuários
2885,spark streaming
2886,react
2887,company culture
2888,aks
2889,clustering
2890,llm development langchain
2891,building pipelines
2892,Apache Spark
2893,meeting facilitation
2894,performance management
2895,written communication
2896,data protection
2897,OKR framework
2898,intrapreneurship
2899,redshift
2900,people leadership
2901,deploy automatizado
2902,carga de dados
2903,written communication
2904,negotiating deals
2905,avaliação de riscos
2906,supporting growth
2907,LLM
2908,emotional intelligence
2909,modelagem dimensional
2910,mentorship skills
2911,trabalhar sem supervisão
2912,backlog management
2913,microservices architecture
2914,task organization
2915,scalable data systems
2916,engenharia de dados
2917,LLM evaluation
2918,banco de documentos
2919,spreadsheet skills
2920,workflow automation
2921,testes de hipótese
2922,alertas
2923,change leadership
2924,team spirit
2925,Java
2926,R programming
2927,model lifecycle
2928,customer success mindset
2929,mentalidade data-driven
2930,ajustar abordagens
2931,text classification
2932,writing skills
2933,Apache Hive
2934,bigquery gcp
2935,org development
2936,balance sheet analysis
2937,autodidatismo
2938,questionar premissas
2939,adapting to change
2940,cloud GCP
2941,tableau server
2942,talent attraction
2943,DQ
2944,risk-based decision
2945,GitHub
2946,apache kafka
2947,orquestração de pipelines
2948,entrepreneurship
2949,clear writing
2950,communication skills
2951,exploração de dados
2952,ciclo de performance
2953,infraestrutura como código
2954,productivity
2955,collaboration
2956,mentorship skills
2957,long-term planning
2958,API design
2959,organizational transformation
2960,otimização do tempo
2961,google cloud data
2962,RNN
2963,conflict handling
2964,monitoramento de LLM
2965,power bi service
2966,NoSQL MongoDB
2967,desenvolvimento organizacional
2968,conflict mediation
2969,cultura de inovação
2970,bargaining
2971,PYTHON
2972,redigir documentos
2973,LSTM
2974,docker images
2975,automação de workflows
2976,ideação
2977,SQL analytics
2978,GDPR
2979,people development
2980,vector search
2981,estatística com R
2982,product manager
2983,consistência de dados
2984,ETL development
2985,mediação de conflitos
2986,testes A/B
2987,data governance
2988,product vision
2989,statistical modeling
2990,comunicação interpessoal
2991,organizational change
2992,GraphQL
2993,user interviews
2994,time prioritization
2995,autocontrole emocional
2996,neural nets
2997,interpersonal communication
2998,dados em tempo real
2999,infraestrutura de dados
3000,pensar como PM
3001,sprint planning
3002,facilitar reuniões
3003,planejar estrategicamente
3004,feature creation
3005,application performance monitoring
3006,mlflow
3007,mentalidade de crescimento
3008,OD
3009,design thinking
3010,critical judgment
3011,Employer Branding
3012,ingestão de dados
3013,data communication
3014,performance feedback
3015,postgresql queries
3016,meeting facilitation
3017,T&D
3018,orquestração de pipelines
3019,cultura da empresa
3020,cloud GCP
3021,logical reasoning
3022,data compliance
3023,adapting to change
3024,sound judgment
3025,indicadores-chave
3026,comunicar dados
3027,desenvolvimento de APIs
3028,pipeline orchestration
3029,next.js
3030,advanced java